0_mths_prior,12_mths_prior,15_mths_prior,18_mths_prior,21_mths_prior,3_mths_prior,6_mths_prior,9_mths_prior,Date,past_qtr_1,past_qtr_2,past_year_1,past_year_2,q0,q1,q2,q3,q4,qoq_diff,qoq_ratio,yoy_diff,yoy_ratio
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1991-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1992-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1992-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1992-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1992-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1993-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1993-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1993-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1993-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1994-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1994-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1994-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1994-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
-90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995-12-31,-90.0,0.0,-22.5,0.0,-90.0,0.0,0.0,0.0,0.0,-90.0,,-22.5,
-119.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,1996-03-31,-119.0,-90.0,-52.25,0.0,-119.0,-90.0,0.0,0.0,0.0,-29.0,1.3222222222222222,-52.25,
-110.0,0.0,0.0,0.0,0.0,-119.0,-90.0,0.0,1996-06-30,-110.0,-119.0,-79.75,0.0,-110.0,-119.0,-90.0,0.0,0.0,9.0,0.9243697478991597,-79.75,
-130.0,0.0,0.0,0.0,0.0,-110.0,-119.0,-90.0,1996-09-30,-130.0,-110.0,-112.25,0.0,-130.0,-110.0,-119.0,-90.0,0.0,-20.0,1.1818181818181819,-112.25,
-63.0,-90.0,0.0,0.0,0.0,-130.0,-110.0,-119.0,1996-12-31,-63.0,-130.0,-105.5,-22.5,-63.0,-130.0,-110.0,-119.0,-90.0,67.0,0.4846153846153846,-83.0,4.688888888888889
-103.0,-119.0,-90.0,0.0,0.0,-63.0,-130.0,-110.0,1997-03-31,-103.0,-63.0,-101.5,-52.25,-103.0,-63.0,-130.0,-110.0,-119.0,-40.0,1.6349206349206349,-49.25,1.9425837320574162
-109.0,-110.0,-119.0,-90.0,0.0,-103.0,-63.0,-130.0,1997-06-30,-109.0,-103.0,-101.25,-79.75,-109.0,-103.0,-63.0,-130.0,-110.0,-6.0,1.058252427184466,-21.5,1.2695924764890283
-117.0,-130.0,-110.0,-119.0,-90.0,-109.0,-103.0,-63.0,1997-09-30,-117.0,-109.0,-98.0,-112.25,-117.0,-109.0,-103.0,-63.0,-130.0,-8.0,1.073394495412844,14.25,0.8730512249443207
-44.0,-63.0,-130.0,-110.0,-119.0,-117.0,-109.0,-103.0,1997-12-31,-44.0,-117.0,-93.25,-105.5,-44.0,-117.0,-109.0,-103.0,-63.0,73.0,0.37606837606837606,12.25,0.8838862559241706
-72.0,-103.0,-63.0,-130.0,-110.0,-44.0,-117.0,-109.0,1998-03-31,-72.0,-44.0,-85.5,-101.5,-72.0,-44.0,-117.0,-109.0,-103.0,-28.0,1.6363636363636365,16.0,0.8423645320197044
-119.0,-109.0,-103.0,-63.0,-130.0,-72.0,-44.0,-117.0,1998-06-30,-119.0,-72.0,-88.0,-101.25,-119.0,-72.0,-44.0,-117.0,-109.0,-47.0,1.6527777777777777,13.25,0.8691358024691358
-25.0,-117.0,-109.0,-103.0,-63.0,-119.0,-72.0,-44.0,1998-09-30,-25.0,-119.0,-65.0,-98.0,-25.0,-119.0,-72.0,-44.0,-117.0,94.0,0.21008403361344538,33.0,0.6632653061224489
-76.0,-44.0,-117.0,-109.0,-103.0,-25.0,-119.0,-72.0,1998-12-31,-76.0,-25.0,-73.0,-93.25,-76.0,-25.0,-119.0,-72.0,-44.0,-51.0,3.04,20.25,0.7828418230563002
-94.0,-72.0,-44.0,-117.0,-109.0,-76.0,-25.0,-119.0,1999-03-31,-94.0,-76.0,-78.5,-85.5,-94.0,-76.0,-25.0,-119.0,-72.0,-18.0,1.236842105263158,7.0,0.9181286549707602
-97.0,-119.0,-72.0,-44.0,-117.0,-94.0,-76.0,-25.0,1999-06-30,-97.0,-94.0,-73.0,-88.0,-97.0,-94.0,-76.0,-25.0,-119.0,-3.0,1.0319148936170213,15.0,0.8295454545454546
-106.0,-25.0,-119.0,-72.0,-44.0,-97.0,-94.0,-76.0,1999-09-30,-106.0,-97.0,-93.25,-65.0,-106.0,-97.0,-94.0,-76.0,-25.0,-9.0,1.092783505154639,-28.25,1.4346153846153846
-11.0,-76.0,-25.0,-119.0,-72.0,-106.0,-97.0,-94.0,1999-12-31,-11.0,-106.0,-77.0,-73.0,-11.0,-106.0,-97.0,-94.0,-76.0,95.0,0.10377358490566038,-4.0,1.0547945205479452
-73.0,-94.0,-76.0,-25.0,-119.0,-11.0,-106.0,-97.0,2000-03-31,-73.0,-11.0,-71.75,-78.5,-73.0,-11.0,-106.0,-97.0,-94.0,-62.0,6.636363636363637,6.75,0.9140127388535032
-72.0,-97.0,-94.0,-76.0,-25.0,-73.0,-11.0,-106.0,2000-06-30,-72.0,-73.0,-65.5,-73.0,-72.0,-73.0,-11.0,-106.0,-97.0,1.0,0.9863013698630136,7.5,0.8972602739726028
-131.0,-106.0,-97.0,-94.0,-76.0,-72.0,-73.0,-11.0,2000-09-30,-131.0,-72.0,-71.75,-93.25,-131.0,-72.0,-73.0,-11.0,-106.0,-59.0,1.8194444444444444,21.5,0.7694369973190348
-312.0,-11.0,-106.0,-97.0,-94.0,-131.0,-72.0,-73.0,2000-12-31,-312.0,-131.0,-147.0,-77.0,-312.0,-131.0,-72.0,-73.0,-11.0,-181.0,2.381679389312977,-70.0,1.9090909090909092
-136.0,-73.0,-11.0,-106.0,-97.0,-312.0,-131.0,-72.0,2001-03-31,-136.0,-312.0,-162.75,-71.75,-136.0,-312.0,-131.0,-72.0,-73.0,176.0,0.4358974358974359,-91.0,2.268292682926829
