Date,TargetPeriod,Value,TargetPeriodDate,
12/4/2015,2016Q1,1.16,2016-03-31,TRUE
12/11/2015,2016Q1,1.08,2016-03-31,TRUE
12/18/2015,2016Q1,1.09,2016-03-31,TRUE
12/25/2015,2016Q1,0.99,2016-03-31,TRUE
1/1/2016,2016Q1,-,2016-03-31,TRUE
1/8/2016,2016Q1,0.95,2016-03-31,TRUE
1/15/2016,2016Q1,1.1,2016-03-31,TRUE
1/22/2016,2016Q1,0.34,2016-03-31,TRUE
1/29/2016,2016Q1,0.6,2016-03-31,TRUE
2/5/2016,2016Q1,-0.09,2016-03-31,TRUE
2/12/2016,2016Q1,0.18,2016-03-31,TRUE
2/19/2016,2016Q1,0.99,2016-03-31,TRUE
2/26/2016,2016Q1,0.94,2016-03-31,TRUE
3/4/2016,2016Q1,1.54,2016-03-31,FALSE
3/11/2016,2016Q1,1.26,2016-03-31,FALSE
3/18/2016,2016Q1,0.99,2016-03-31,FALSE
3/25/2016,2016Q1,1.05,2016-03-31,FALSE
4/1/2016,2016Q1,1,2016-03-31,FALSE
4/8/2016,2016Q1,1.02,2016-03-31,FALSE
4/15/2016,2016Q1,1.05,2016-03-31,FALSE
4/22/2016,2016Q1,0.7,2016-03-31,FALSE
4/29/2016,2016Q1,0.72,2016-03-31,FALSE
2/26/2016,2016Q2,1.27,2016-06-30,TRUE
3/4/2016,2016Q2,1.54,2016-06-30,FALSE
3/11/2016,2016Q2,1.52,2016-06-30,FALSE
3/18/2016,2016Q2,1.51,2016-06-30,FALSE
3/25/2016,2016Q2,1.71,2016-06-30,FALSE
4/1/2016,2016Q2,1.74,2016-06-30,FALSE
4/8/2016,2016Q2,1.91,2016-06-30,FALSE
4/15/2016,2016Q2,1.21,2016-06-30,FALSE
4/22/2016,2016Q2,0.74,2016-06-30,FALSE
4/29/2016,2016Q2,0.81,2016-06-30,FALSE
5/6/2016,2016Q2,0.81,2016-06-30,FALSE
5/13/2016,2016Q2,1.25,2016-06-30,FALSE
5/20/2016,2016Q2,1.71,2016-06-30,FALSE
5/27/2016,2016Q2,2.15,2016-06-30,FALSE
6/3/2016,2016Q2,2.37,2016-06-30,FALSE
6/10/2016,2016Q2,2.3,2016-06-30,FALSE
6/17/2016,2016Q2,2.12,2016-06-30,FALSE
6/24/2016,2016Q2,2.11,2016-06-30,FALSE
7/1/2016,2016Q2,2.08,2016-06-30,FALSE
7/8/2016,2016Q2,2.09,2016-06-30,FALSE
7/15/2016,2016Q2,2.18,2016-06-30,FALSE
7/22/2016,2016Q2,2.17,2016-06-30,FALSE
7/29/2016,2016Q2,2.11,2016-06-30,FALSE
6/3/2016,2016Q3,2.17,2016-09-30,FALSE
6/10/2016,2016Q3,2.15,2016-09-30,FALSE
6/17/2016,2016Q3,2.13,2016-09-30,FALSE
6/24/2016,2016Q3,2.14,2016-09-30,FALSE
7/1/2016,2016Q3,2.21,2016-09-30,FALSE
7/8/2016,2016Q3,2.31,2016-09-30,FALSE
7/15/2016,2016Q3,2.61,2016-09-30,FALSE
7/22/2016,2016Q3,2.56,2016-09-30,FALSE
7/29/2016,2016Q3,2.52,2016-09-30,FALSE
8/5/2016,2016Q3,2.63,2016-09-30,FALSE
8/12/2016,2016Q3,2.43,2016-09-30,FALSE
8/19/2016,2016Q3,2.96,2016-09-30,FALSE
8/26/2016,2016Q3,2.83,2016-09-30,FALSE
9/2/2016,2016Q3,2.8,2016-09-30,FALSE
9/9/2016,2016Q3,2.8,2016-09-30,FALSE
9/16/2016,2016Q3,2.38,2016-09-30,FALSE
9/23/2016,2016Q3,2.26,2016-09-30,FALSE
9/30/2016,2016Q3,2.23,2016-09-30,FALSE
10/7/2016,2016Q3,2.2,2016-09-30,TRUE
10/14/2016,2016Q3,2.3,2016-09-30,TRUE
10/21/2016,2016Q3,2.22,2016-09-30,TRUE
10/28/2016,2016Q3,2.24,2016-09-30,TRUE
